Video_name;Trial_time ;Mouseline;Rat_ID;Genotype;Genotype_class;SFARI_gene;
SGE8_OLR_SS3_SG207;Sample3;SynGAP_E8;SG207;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_OLR_SS3_SG208;Sample3;SynGAP_E8;SG208;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_OLR_SS3_SG209;Sample3;SynGAP_E8;SG209;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_OLR_SS3_SG214;Sample3;SynGAP_E8;SG214;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_OLR_SS3_SG215;Sample3;SynGAP_E8;SG215;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE104;Test;SynGAP_E8;SE104;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE105;Test;SynGAP_E8;SE105;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE106;Test;SynGAP_E8;SE106;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE107;Test;SynGAP_E8;SE107;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE108;Test;SynGAP_E8;SE108;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE109;Test;SynGAP_E8;SE109;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE110;Test;SynGAP_E8;SE110;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE111;Test;SynGAP_E8;SE111;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE112;Test;SynGAP_E8;SE112;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE113;Test;SynGAP_E8;SE113;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE114;Test;SynGAP_E8;SE114;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE115;Test;SynGAP_E8;SE115;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE116;Test;SynGAP_E8;SE116;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE117;Test;SynGAP_E8;SE117;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE118;Test;SynGAP_E8;SE118;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_P_SE119;Test;SynGAP_E8;SE119;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE104;Sample1;SynGAP_E8;SE104;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE105;Sample1;SynGAP_E8;SE105;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE106;Sample1;SynGAP_E8;SE106;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE107;Sample1;SynGAP_E8;SE107;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE108;Sample1;SynGAP_E8;SE108;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE109;Sample1;SynGAP_E8;SE109;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE110;Sample1;SynGAP_E8;SE110;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE111;Sample1;SynGAP_E8;SE111;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE112;Sample1;SynGAP_E8;SE112;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE113;Sample1;SynGAP_E8;SE113;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE114;Sample1;SynGAP_E8;SE114;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE115;Sample1;SynGAP_E8;SE115;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE116;Sample1;SynGAP_E8;SE116;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE117;Sample1;SynGAP_E8;SE117;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE118;Sample1;SynGAP_E8;SE118;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS1_SE119;Sample1;SynGAP_E8;SE119;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE104;Sample2;SynGAP_E8;SE104;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE105;Sample2;SynGAP_E8;SE105;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE106;Sample2;SynGAP_E8;SE106;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE107;Sample2;SynGAP_E8;SE107;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE108;Sample2;SynGAP_E8;SE108;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE109;Sample2;SynGAP_E8;SE109;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE110;Sample2;SynGAP_E8;SE110;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE111;Sample2;SynGAP_E8;SE111;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE112;Sample2;SynGAP_E8;SE112;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE113;Sample2;SynGAP_E8;SE113;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE114;Sample2;SynGAP_E8;SE114;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE115;Sample2;SynGAP_E8;SE115;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE116;Sample2;SynGAP_E8;SE116;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE117;Sample2;SynGAP_E8;SE117;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE118;Sample2;SynGAP_E8;SE118;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS2_SE119;Sample2;SynGAP_E8;SE119;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE104;Sample3;SynGAP_E8;SE104;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE105;Sample3;SynGAP_E8;SE105;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE106;Sample3;SynGAP_E8;SE106;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE107;Sample3;SynGAP_E8;SE107;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE108;Sample3;SynGAP_E8;SE108;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE109;Sample3;SynGAP_E8;SE109;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE110;Sample3;SynGAP_E8;SE110;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE111;Sample3;SynGAP_E8;SE111;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE112;Sample3;SynGAP_E8;SE112;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE113;Sample3;SynGAP_E8;SE113;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE114;Sample3;SynGAP_E8;SE114;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE115;Sample3;SynGAP_E8;SE115;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE116;Sample3;SynGAP_E8;SE116;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE117;Sample3;SynGAP_E8;SE117;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE118;Sample3;SynGAP_E8;SE118;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE8_SS3_SE119;Sample3;SynGAP_E8;SE119;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE132;Test;SynGAP_E8;SE132;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE133;Test;SynGAP_E8;SE133;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE134;Test;SynGAP_E8;SE134;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE135;Test;SynGAP_E8;SE135;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE137;Test;SynGAP_E8;SE137;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE138;Test;SynGAP_E8;SE138;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE139;Test;SynGAP_E8;SE139;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE140;Test;SynGAP_E8;SE140;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE56;Test;SynGAP_E8;SE56;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE57;Test;SynGAP_E8;SE57;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE58;Test;SynGAP_E8;SE58;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE59;Test;SynGAP_E8;SE59;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE66;Test;SynGAP_E8;SE66;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE67;Test;SynGAP_E8;SE67;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE68;Test;SynGAP_E8;SE68;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_P_SE69;Test;SynGAP_E8;SE69;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE132;Sample1;SynGAP_E8;SE132;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE133;Sample1;SynGAP_E8;SE133;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE134;Sample1;SynGAP_E8;SE134;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE135;Sample1;SynGAP_E8;SE135;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE137;Sample1;SynGAP_E8;SE137;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE138;Sample1;SynGAP_E8;SE138;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE139;Sample1;SynGAP_E8;SE139;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE140;Sample1;SynGAP_E8;SE140;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE56;Sample1;SynGAP_E8;SE56;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE57;Sample1;SynGAP_E8;SE57;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE58;Sample1;SynGAP_E8;SE58;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE59;Sample1;SynGAP_E8;SE59;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE66;Sample1;SynGAP_E8;SE66;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE67;Sample1;SynGAP_E8;SE67;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE68;Sample1;SynGAP_E8;SE68;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS1_SE69;Sample1;SynGAP_E8;SE69;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE132;Sample2;SynGAP_E8;SE132;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE133;Sample2;SynGAP_E8;SE133;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE134;Sample2;SynGAP_E8;SE134;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE135;Sample2;SynGAP_E8;SE135;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE137;Sample2;SynGAP_E8;SE137;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE138;Sample2;SynGAP_E8;SE138;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE139;Sample2;SynGAP_E8;SE139;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE140;Sample2;SynGAP_E8;SE140;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE56;Sample2;SynGAP_E8;SE56;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE57;Sample2;SynGAP_E8;SE57;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE58;Sample2;SynGAP_E8;SE58;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE59;Sample2;SynGAP_E8;SE59;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE66;Sample2;SynGAP_E8;SE66;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE67;Sample2;SynGAP_E8;SE67;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE68;Sample2;SynGAP_E8;SE68;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS2_SE69;Sample2;SynGAP_E8;SE69;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE132;Sample3;SynGAP_E8;SE132;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE133;Sample3;SynGAP_E8;SE133;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE134;Sample3;SynGAP_E8;SE134;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE135;Sample3;SynGAP_E8;SE135;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE137;Sample3;SynGAP_E8;SE137;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE138;Sample3;SynGAP_E8;SE138;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE139;Sample3;SynGAP_E8;SE139;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE140;Sample3;SynGAP_E8;SE140;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE56;Sample3;SynGAP_E8;SE56;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE57;Sample3;SynGAP_E8;SE57;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE58;Sample3;SynGAP_E8;SE58;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE59;Sample3;SynGAP_E8;SE59;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE66;Sample3;SynGAP_E8;SE66;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE67;Sample3;SynGAP_E8;SE67;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE68;Sample3;SynGAP_E8;SE68;SynGAP_E8_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SGE_SS3_SE69;Sample3;SynGAP_E8;SE69;SynGAP_E8_Het;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH71;Sample1;SHYB;SH71;SHYB_SE8;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH72;Sample1;SHYB;SH72;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH73;Sample1;SHYB;SH73;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH74;Sample1;SHYB;SH74;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH75;Sample1;SHYB;SH75;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH76;Sample1;SHYB;SH76;SHYB_GAP;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS1_SH77;Sample1;SHYB;SH77;SHYB_GAP;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH71;Sample2;SHYB;SH71;SHYB_SE8;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH72;Sample2;SHYB;SH72;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH73;Sample2;SHYB;SH73;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH74;Sample2;SHYB;SH74;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH75;Sample2;SHYB;SH75;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH76;Sample2;SHYB;SH76;SHYB_GAP;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS2_SH77;Sample2;SHYB;SH77;SHYB_GAP;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS3_SH71;Sample3;SHYB;SH71;SHYB_SE8;TG;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
SHYB_OLR_B5_SS3_SH72;Sample3;SHYB;SH72;SHYB_WT;WT;SYNGAP1;https://gene.sfari.org/database/human-gene/SYNGAP1
